student_id,name,email,subject,score,attendance,study_hours,previous_score,month
S001,Aarav Sharma,[email],Mathematics,85,92,4,78,Jan
S002,Aarav Sharma,[email],Science,78,92,4,78,Jan
S003,Priya Patel,[email],Mathematics,72,85,3,68,Jan
S004,Priya Patel,[email],Science,68,85,3,68,Jan
S005,Rohan Gupta,[email],Mathematics,91,95,5,88,Jan
S006,Rohan Gupta,[email],Science,89,95,5,88,Jan
S007,Anjali Singh,[email],Mathematics,65,75,2,58,Jan
S008,Anjali Singh,[email],Science,72,75,2,58,Jan
S009,Vikram Reddy,[email],Mathematics,88,90,4,82,Jan
S010,Vikram Reddy,[email],Science,76,90,4,82,Jan
S011,Neha Verma,[email],Mathematics,58,60,1,52,Jan
S012,Neha Verma,[email],Science,62,60,1,52,Jan
S013,Karthik Nair,[email],Mathematics,94,98,5,92,Feb
S014,Karthik Nair,[email],Science,90,98,5,92,Feb
S015,Sonia John,[email],Mathematics,70,80,3,65,Feb
S016,Sonia John,[email],Science,75,80,3,65,Feb
S017,Arjun Malhotra,[email],Mathematics,82,88,4,78,Feb
S018,Arjun Malhotra,[email],Science,79,88,4,78,Feb
S019,Priya Patel,[email],Mathematics,78,88,3,72,Feb
S020,Priya Patel,[email],Science,82,88,3,72,Feb
S021,Amit Kumar,[email],Mathematics,55,58,1,48,Feb
S022,Amit Kumar,[email],Science,50,58,1,48,Feb
S023,Riya Sharma,[email],Mathematics,89,92,4,85,Mar
S024,Riya Sharma,[email],Science,86,92,4,85,Mar
S025,Deepak Singh,[email],Mathematics,67,72,2,60,Mar
S026,Deepak Singh,[email],Science,71,72,2,60,Mar
